1.874656677246093750e-01 5.408256053924560547e-01 2.716591358184814453e+00 1.574700474739074707e+00 8.359938263893127441e-01 5.917285156250000000e+02 1.634234924316406250e+02 9.406217041015625000e+02 3.528218688964843750e+02 4.728543701171875000e+02 9.879155158996582031e-01 5.313353061676025391e+00 2.387293815612792969e+00 -1.026220321655273438e-01 7.165384292602539062e-01 2.365331649780273438e+00 2.511631011962890625e+00 9.607458114624023438e-01
2.344700694084167480e-01 6.053187847137451172e-01 2.502176284790039062e+00 1.444708347320556641e+00 8.458908796310424805e-01 5.958135986328125000e+02 1.560089721679687500e+02 9.367257690429687500e+02 3.710827941894531250e+02 4.595223388671875000e+02 8.675637245178222656e-01 5.168820381164550781e+00 1.899248123168945312e+00 -1.859073638916015625e-01 6.208362579345703125e-01 2.126890182495117188e+00 2.115593910217285156e+00 7.382383346557617188e-01
2.534729242324829102e-01 5.895712375640869141e-01 2.487625122070312500e+00 1.448600172996520996e+00 8.544399738311767578e-01 5.995205688476562500e+02 1.543396606445312500e+02 9.348084716796875000e+02 3.659946594238281250e+02 4.684534912109375000e+02 7.902460098266601562e-01 5.041228294372558594e+00 1.753331184387207031e+00 -3.314733505249023438e-01 5.909490585327148438e-01 2.157985687255859375e+00 1.886534690856933594e+00 8.567762374877929688e-01
2.080344259738922119e-01 5.379539728164672852e-01 2.688314914703369141e+00 1.510656356811523438e+00 7.903070449829101562e-01 5.700854492187500000e+02 1.763457794189453125e+02 9.398109741210937500e+02 3.609419860839843750e+02 4.766341247558593750e+02 9.484338760375976562e-01 5.344940662384033203e+00 2.187393188476562500e+00 -2.133359909057617188e-01 5.754985809326171875e-01 2.206286430358886719e+00 2.387861251831054688e+00 8.629856109619140625e-01
1.704868823289871216e-01 5.187103748321533203e-01 2.724929332733154297e+00 1.559818983078002930e+00 8.623716831207275391e-01 6.325252685546875000e+02 1.557601623535156250e+02 9.414111328125000000e+02 3.521389160156250000e+02 4.659450378417968750e+02 9.432313442230224609e-01 5.319555282592773438e+00 2.407941818237304688e+00 6.075382232666015625e-02 6.045103073120117188e-01 2.206988334655761719e+00 2.608009338378906250e+00 9.172763824462890625e-01
1.929991543292999268e-01 5.343852043151855469e-01 2.612935066223144531e+00 1.496381044387817383e+00 8.707528114318847656e-01 6.293825683593750000e+02 1.529311065673828125e+02 9.388043212890625000e+02 3.563077087402343750e+02 4.648983459472656250e+02 8.719809055328369141e-01 5.230335712432861328e+00 2.187361717224121094e+00 -5.347156524658203125e-02 5.924243927001953125e-01 2.114857673645019531e+00 2.367053031921386719e+00 8.874597549438476562e-01
2.344700694084167480e-01 6.053187847137451172e-01 2.502176284790039062e+00 1.444708347320556641e+00 8.458908796310424805e-01 5.958135986328125000e+02 1.560089721679687500e+02 9.367257690429687500e+02 3.710827941894531250e+02 4.595223388671875000e+02 8.675637245178222656e-01 5.168820381164550781e+00 1.899248123168945312e+00 -1.859073638916015625e-01 6.208362579345703125e-01 2.126890182495117188e+00 2.115593910217285156e+00 7.382383346557617188e-01
1.979576796293258667e-01 5.149025917053222656e-01 2.686186790466308594e+00 1.483588933944702148e+00 8.594102859497070312e-01 5.941017456054687500e+02 1.657409667968750000e+02 9.396153564453125000e+02 3.409827270507812500e+02 4.676900329589843750e+02 8.579685688018798828e-01 5.246397972106933594e+00 1.959907531738281250e+00 -1.631822586059570312e-01 3.812942504882812500e-01 1.937477111816406250e+00 2.360163688659667969e+00 6.900300979614257812e-01
1.874541342258453369e-01 4.882977604866027832e-01 2.620339870452880859e+00 1.518285036087036133e+00 8.608833551406860352e-01 6.392354736328125000e+02 1.557735595703125000e+02 9.394217529296875000e+02 3.576537475585937500e+02 4.729395751953125000e+02 8.175661563873291016e-01 5.255453109741210938e+00 2.235817909240722656e+00 -1.857690811157226562e-01 4.477024078369140625e-01 2.091142654418945312e+00 2.225105285644531250e+00 1.026021003723144531e+00
1.704868823289871216e-01 5.187103748321533203e-01 2.724929332733154297e+00 1.559818983078002930e+00 8.623716831207275391e-01 6.325252685546875000e+02 1.557601623535156250e+02 9.414111328125000000e+02 3.521389160156250000e+02 4.659450378417968750e+02 9.432313442230224609e-01 5.319555282592773438e+00 2.407941818237304688e+00 6.075382232666015625e-02 6.045103073120117188e-01 2.206988334655761719e+00 2.608009338378906250e+00 9.172763824462890625e-01
2.534729242324829102e-01 5.895712375640869141e-01 2.487625122070312500e+00 1.448600172996520996e+00 8.544399738311767578e-01 5.995205688476562500e+02 1.543396606445312500e+02 9.348084716796875000e+02 3.659946594238281250e+02 4.684534912109375000e+02 7.902460098266601562e-01 5.041228294372558594e+00 1.753331184387207031e+00 -3.314733505249023438e-01 5.909490585327148438e-01 2.157985687255859375e+00 1.886534690856933594e+00 8.567762374877929688e-01
2.438063621520996094e-01 5.891678929328918457e-01 2.512001037597656250e+00 1.346374034881591797e+00 8.988771438598632812e-01 6.128210449218750000e+02 1.523568725585937500e+02 9.351106567382812500e+02 3.619631958007812500e+02 4.544356689453125000e+02 7.947187423706054688e-01 5.101071834564208984e+00 1.641889572143554688e+00 -1.225461959838867188e-01 4.484100341796875000e-01 1.925164222717285156e+00 1.967072486877441406e+00 6.647920608520507812e-01
2.290737926959991455e-01 5.370123982429504395e-01 2.662422180175781250e+00 1.434110999107360840e+00 8.330794572830200195e-01 5.853728027343750000e+02 1.697955932617187500e+02 9.371525878906250000e+02 3.538241577148437500e+02 4.749258728027343750e+02 8.531548976898193359e-01 5.192679882049560547e+00 1.816984176635742188e+00 -1.971511840820312500e-01 4.883785247802734375e-01 2.073097229003906250e+00 2.176836967468261719e+00 8.140602111816406250e-01
2.290737926959991455e-01 5.370123982429504395e-01 2.662422180175781250e+00 1.434110999107360840e+00 8.330794572830200195e-01 5.853728027343750000e+02 1.697955932617187500e+02 9.371525878906250000e+02 3.538241577148437500e+02 4.749258728027343750e+02 8.531548976898193359e-01 5.192679882049560547e+00 1.816984176635742188e+00 -1.971511840820312500e-01 4.883785247802734375e-01 2.073097229003906250e+00 2.176836967468261719e+00 8.140602111816406250e-01
2.613403201103210449e-01 5.358514189720153809e-01 2.548014879226684570e+00 1.407223224639892578e+00 7.766630649566650391e-01 6.050078125000000000e+02 1.750501251220703125e+02 9.346557006835937500e+02 3.878963623046875000e+02 4.847674560546875000e+02 7.646164894104003906e-01 5.213881492614746094e+00 1.652603149414062500e+00 -8.811092376708984375e-02 3.374042510986328125e-01 2.034128189086914062e+00 1.955100059509277344e+00 8.372135162353515625e-01
1.961735039949417114e-01 5.536658763885498047e-01 2.528038024902343750e+00 1.556527376174926758e+00 8.046337366104125977e-01 6.249407958984375000e+02 1.554062957763671875e+02 9.394384155273437500e+02 3.789178771972656250e+02 4.674868164062500000e+02 8.855156898498535156e-01 5.305167675018310547e+00 2.316874504089355469e+00 -1.551685333251953125e-01 6.267023086547851562e-01 2.185984611511230469e+00 2.362583160400390625e+00 8.599700927734375000e-01
1.987802386283874512e-01 5.857813954353332520e-01 2.520956039428710938e+00 1.478769659996032715e+00 8.283247947692871094e-01 6.140976562500000000e+02 1.548688049316406250e+02 9.391948242187500000e+02 3.674532470703125000e+02 4.555536193847656250e+02 9.068355560302734375e-01 5.284127235412597656e+00 2.268680572509765625e+00 -4.491806030273437500e-02 6.443614959716796875e-01 2.079028129577636719e+00 2.403848648071289062e+00 6.994495391845703125e-01
1.874656677246093750e-01 5.408256053924560547e-01 2.716591358184814453e+00 1.574700474739074707e+00 8.359938263893127441e-01 5.917285156250000000e+02 1.634234924316406250e+02 9.406217041015625000e+02 3.528218688964843750e+02 4.728543701171875000e+02 9.879155158996582031e-01 5.313353061676025391e+00 2.387293815612792969e+00 -1.026220321655273438e-01 7.165384292602539062e-01 2.365331649780273438e+00 2.511631011962890625e+00 9.607458114624023438e-01
2.255131006240844727e-01 5.813842415809631348e-01 2.538014650344848633e+00 1.445663213729858398e+00 8.655409812927246094e-01 6.023288574218750000e+02 1.555011749267578125e+02 9.372490844726562500e+02 3.645060119628906250e+02 4.624221496582031250e+02 8.650896549224853516e-01 5.154721736907958984e+00 1.960753440856933594e+00 -1.448354721069335938e-01 6.230621337890625000e-01 2.165838241577148438e+00 2.121276855468750000e+00 8.840370178222656250e-01
2.407767027616500854e-01 5.749601721763610840e-01 2.439333438873291016e+00 1.420007944107055664e+00 9.192252755165100098e-01 6.312596435546875000e+02 1.413777160644531250e+02 9.340697021484375000e+02 3.580914001464843750e+02 4.580090637207031250e+02 7.075085639953613281e-01 4.986434936523437500e+00 1.553645133972167969e+00 -2.554063796997070312e-01 4.671401977539062500e-01 1.873517036437988281e+00 1.951578140258789062e+00 6.670465469360351562e-01
2.504853904247283936e-01 5.520792603492736816e-01 2.653635025024414062e+00 1.394163250923156738e+00 8.260543346405029297e-01 5.768419799804687500e+02 1.760599822998046875e+02 9.354528808593750000e+02 3.726412658691406250e+02 4.771793212890625000e+02 8.857941627502441406e-01 5.269414901733398438e+00 1.649575233459472656e+00 1.379203796386718750e-02 4.487609863281250000e-01 2.115992546081542969e+00 2.139168739318847656e+00 7.641267776489257812e-01
2.200783640146255493e-01 5.501946806907653809e-01 2.542964220046997070e+00 1.502201318740844727e+00 8.003196120262145996e-01 6.237716064453125000e+02 1.587109985351562500e+02 9.373792114257812500e+02 3.782680358886718750e+02 4.769768981933593750e+02 8.391931056976318359e-01 5.195925712585449219e+00 2.135724067687988281e+00 -1.835823059082031250e-01 6.345672607421875000e-01 2.235149383544921875e+00 2.183765411376953125e+00 1.009542465209960938e+00
9.183564186096191406e-01 9.818584322929382324e-01 2.175774812698364258e+00 9.541961550712585449e-01 6.744040250778198242e-01 3.956111755371093750e+02 2.103292999267578125e+02 9.098436279296875000e+02 4.600324096679687500e+02 4.830211486816406250e+02 7.953691482543945312e-01 4.838212013244628906e+00 -4.170789718627929688e-01 -5.966320037841796875e-01 8.379640579223632812e-01 2.138618469238281250e+00 7.417907714843750000e-01 2.842159271240234375e-01
2.200783640146255493e-01 5.501946806907653809e-01 2.542964220046997070e+00 1.502201318740844727e+00 8.003196120262145996e-01 6.237716064453125000e+02 1.587109985351562500e+02 9.373792114257812500e+02 3.782680358886718750e+02 4.769768981933593750e+02 8.391931056976318359e-01 5.195925712585449219e+00 2.135724067687988281e+00 -1.835823059082031250e-01 6.345672607421875000e-01 2.235149383544921875e+00 2.183765411376953125e+00 1.009542465209960938e+00
2.344700694084167480e-01 6.053187847137451172e-01 2.502176284790039062e+00 1.444708347320556641e+00 8.458908796310424805e-01 5.958135986328125000e+02 1.560089721679687500e+02 9.367257690429687500e+02 3.710827941894531250e+02 4.595223388671875000e+02 8.675637245178222656e-01 5.168820381164550781e+00 1.899248123168945312e+00 -1.859073638916015625e-01 6.208362579345703125e-01 2.126890182495117188e+00 2.115593910217285156e+00 7.382383346557617188e-01
1.862347424030303955e-01 5.655431747436523438e-01 2.519317865371704102e+00 1.568780064582824707e+00 7.964441776275634766e-01 6.291842651367187500e+02 1.545386657714843750e+02 9.412455444335937500e+02 3.744732360839843750e+02 4.604887695312500000e+02 8.794803619384765625e-01 5.277276039123535156e+00 2.408589363098144531e+00 -1.537904739379882812e-01 6.453762054443359375e-01 2.154041290283203125e+00 2.397803306579589844e+00 8.528242111206054688e-01
1.929991543292999268e-01 5.343852043151855469e-01 2.612935066223144531e+00 1.496381044387817383e+00 8.707528114318847656e-01 6.293825683593750000e+02 1.529311065673828125e+02 9.388043212890625000e+02 3.563077087402343750e+02 4.648983459472656250e+02 8.719809055328369141e-01 5.230335712432861328e+00 2.187361717224121094e+00 -5.347156524658203125e-02 5.924243927001953125e-01 2.114857673645019531e+00 2.367053031921386719e+00 8.874597549438476562e-01
2.461744546890258789e-01 5.832676291465759277e-01 2.483649492263793945e+00 1.370208263397216797e+00 8.691166639328002930e-01 6.230141601562500000e+02 1.531794891357421875e+02 9.350572509765625000e+02 3.731745300292968750e+02 4.603348388671875000e+02 7.761278152465820312e-01 5.099104881286621094e+00 1.714542388916015625e+00 -1.050243377685546875e-01 4.854478836059570312e-01 2.002714157104492188e+00 1.939113616943359375e+00 8.035106658935546875e-01
1.987802386283874512e-01 5.857813954353332520e-01 2.520956039428710938e+00 1.478769659996032715e+00 8.283247947692871094e-01 6.140976562500000000e+02 1.548688049316406250e+02 9.391948242187500000e+02 3.674532470703125000e+02 4.555536193847656250e+02 9.068355560302734375e-01 5.284127235412597656e+00 2.268680572509765625e+00 -4.491806030273437500e-02 6.443614959716796875e-01 2.079028129577636719e+00 2.403848648071289062e+00 6.994495391845703125e-01
2.613403201103210449e-01 5.358514189720153809e-01 2.548014879226684570e+00 1.407223224639892578e+00 7.766630649566650391e-01 6.050078125000000000e+02 1.750501251220703125e+02 9.346557006835937500e+02 3.878963623046875000e+02 4.847674560546875000e+02 7.646164894104003906e-01 5.213881492614746094e+00 1.652603149414062500e+00 -8.811092376708984375e-02 3.374042510986328125e-01 2.034128189086914062e+00 1.955100059509277344e+00 8.372135162353515625e-01
2.355899214744567871e-01 5.590798854827880859e-01 2.497582197189331055e+00 1.384073972702026367e+00 8.869183063507080078e-01 6.353139648437500000e+02 1.515403900146484375e+02 9.347779541015625000e+02 3.637540893554687500e+02 4.617637023925781250e+02 7.375218868255615234e-01 5.096617221832275391e+00 1.672844886779785156e+00 4.824066162109375000e-02 3.541326522827148438e-01 1.874486923217773438e+00 2.038429260253906250e+00 6.762027740478515625e-01
2.355899214744567871e-01 5.590798854827880859e-01 2.497582197189331055e+00 1.384073972702026367e+00 8.869183063507080078e-01 6.353139648437500000e+02 1.515403900146484375e+02 9.347779541015625000e+02 3.637540893554687500e+02 4.617637023925781250e+02 7.375218868255615234e-01 5.096617221832275391e+00 1.672844886779785156e+00 4.824066162109375000e-02 3.541326522827148438e-01 1.874486923217773438e+00 2.038429260253906250e+00 6.762027740478515625e-01
2.102654874324798584e-01 5.141326189041137695e-01 2.622092962265014648e+00 1.419087052345275879e+00 8.950965404510498047e-01 6.439689941406250000e+02 1.533554229736328125e+02 9.364163818359375000e+02 3.530699462890625000e+02 4.671104125976562500e+02 7.775485515594482422e-01 5.153848171234130859e+00 1.902728080749511719e+00 -4.617023468017578125e-02 4.226255416870117188e-01 1.974401473999023438e+00 2.123469352722167969e+00 8.558940887451171875e-01
2.264720350503921509e-01 5.287513136863708496e-01 2.598525524139404297e+00 1.414193391799926758e+00 8.655481338500976562e-01 6.253479614257812500e+02 1.616713256835937500e+02 9.367203979492187500e+02 3.660178833007812500e+02 4.706249694824218750e+02 7.924416065216064453e-01 5.178956508636474609e+00 1.842092514038085938e+00 1.047134399414062500e-03 3.616104125976562500e-01 2.064254760742187500e+00 1.992446899414062500e+00 9.110794067382812500e-01
1.704868823289871216e-01 5.187103748321533203e-01 2.724929332733154297e+00 1.559818983078002930e+00 8.623716831207275391e-01 6.325252685546875000e+02 1.557601623535156250e+02 9.414111328125000000e+02 3.521389160156250000e+02 4.659450378417968750e+02 9.432313442230224609e-01 5.319555282592773438e+00 2.407941818237304688e+00 6.075382232666015625e-02 6.045103073120117188e-01 2.206988334655761719e+00 2.608009338378906250e+00 9.172763824462890625e-01
1.883396655321121216e-01 4.716777503490447998e-01 2.734245300292968750e+00 1.476615786552429199e+00 9.827952980995178223e-01 6.434023437500000000e+02 1.530196533203125000e+02 9.393928833007812500e+02 3.388441162109375000e+02 4.683120422363281250e+02 8.118360042572021484e-01 5.165769577026367188e+00 2.026343345642089844e+00 -2.453804016113281250e-03 3.118877410888671875e-01 2.152282714843750000e+00 2.007712364196777344e+00 1.160047531127929688e+00
